npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\surya\\AppData\\Local\\Temp\\chromatic--19480-jp6OaJRFKRd3
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\surya\OneDrive\Documents\chromatic-sample\storybook-init-framework-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\.storybook\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 268/311 modules 43 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 42% building 269/311 modules 42 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 42% building 270/311 modules 41 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 42% building 271/311 modules 40 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 42% building 272/311 modules 39 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 42% building 273/311 modules 38 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 42% building 274/311 modules 37 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\synchronous-promise\index.js
